Location_ID,Movie,Year,Location Name,Location Type,City,Country,Latitude,Longitude
1,Harry Potter and the Philosopher's Stone,2001,Alnwick Castle,Castle,Alnwick,England,55.4156° N,1.7056° W
2,Harry Potter and the Philosopher's Stone,2001,Durham Cathedral,Cathedral,Durham,England,54.7736° N,1.5762° W
3,Harry Potter and the Philosopher's Stone,2001,Gloucester Cathedral,Cathedral,Gloucester,England,51.8658° N,2.2462° W
4,Harry Potter and the Philosopher's Stone,2001,Goathland Station,Railway Station,Goathland,England,54.4004° N,0.7222° W
5,Harry Potter and the Philosopher's Stone,2001,King's Cross Station,Railway Station,London,England,51.5324° N,0.1244° W
6,Harry Potter and the Philosopher's Stone,2001,Lacock Abbey,Abbey,Lacock,England,51.4126° N,2.1222° W
7,Harry Potter and the Philosopher's Stone,2001,Leadenhall Market,Market,London,England,51.5127° N,0.0837° W
8,Harry Potter and the Philosopher's Stone,2001,Reptile House,Zoo,London,England,51.5356° N,0.1555° W
9,Harry Potter and the Chamber of Secrets,2002,Durham Cathedral,Cathedral,Durham,England,54.7736° N,1.5762° W
10,Harry Potter and the Chamber of Secrets,2002,Gloucester Cathedral,Cathedral,Gloucester,England,51.8658° N,2.2462° W
11,Harry Potter and the Chamber of Secrets,2002,King's Cross Station,Railway Station,London,England,51.5324° N,0.1244° W
12,Harry Potter and the Chamber of Secrets,2002,Lacock Abbey,Abbey,Lacock,England,51.4126° N,2.1222° W
13,Harry Potter and the Chamber of Secrets,2002,Glenfinnan Viaduct,Bridge,Glenfinnan,Scotland,56.8724° N,5.4303° W
14,Harry Potter and the Chamber of Secrets,2002,Argyll Street,Street,London,England,55.8642° N,4.2518° W
15,Harry Potter and the Chamber of Secrets,2002,Virginia Water,Lake,Virginia Water,England,51.4017° N,0.5868° W
16,Harry Potter and the Prisoner of Azkaban,2004,Glen Coe,Valley,Scottish Highlands,Scotland,56.6823° N,5.0183° W
17,Harry Potter and the Prisoner of Azkaban,2004,Glencoe Lochan,Lake,Glencoe,Scotland,56.6649° N,5.0304° W
18,Harry Potter and the Prisoner of Azkaban,2004,Loch Shiel,Lake,Lochailort,Scotland,56.8617° N,5.5828° W
19,Harry Potter and the Prisoner of Azkaban,2004,Alnwick Castle,Castle,Alnwick,England,55.4156° N,1.7056° W
20,Harry Potter and the Prisoner of Azkaban,2004,Goathland Station,Railway Station,Goathland,England,54.4004° N,0.7222° W
21,Harry Potter and the Prisoner of Azkaban,2004,King's Cross Station,Railway Station,London,England,51.5324° N,0.1244° W
22,Harry Potter and the Prisoner of Azkaban,2004,Leadenhall Market,Market,London,England,51.5127° N,0.0837° W
23,Harry Potter and the Prisoner of Azkaban,2004,Glenfinnan Viaduct,Bridge,Glenfinnan,Scotland,56.8724° N,5.4303° W
24,Harry Potter and the Prisoner of Azkaban,2004,Loch Eilt,Lake,Lochaber,Scotland,56.8909° N,5.3733° W
25,Harry Potter and the Goblet of Fire,2005,Alnwick Castle,Castle,Alnwick,England,55.4156° N,1.7056° W
26,Harry Potter and the Goblet of Fire,2005,Bodleian Library,Library,Oxford,England,51.7542° N,1.2547° W
27,Harry Potter and the Goblet of Fire,2005,Christ Church College,College,Oxford,England,51.7494° N,1.2483° W
28,Harry Potter and the Goblet of Fire,2005,Gloucester Cathedral,Cathedral,Gloucester,England,51.8658° N,2.2462° W
29,Harry Potter and the Goblet of Fire,2005,Virginia Water,Lake,Virginia Water,England,51.4017° N,0.5868° W
30,Harry Potter and the Goblet of Fire,2005,New College,College,Oxford,England,51.7532° N,1.2532° W
31,Harry Potter and the Order of Phoenix,2007,12 Picket Post Close,House,Bracknell,England,52.6291° N,1.2963° W
32,Harry Potter and the Order of Phoenix,2007,Bodleian Library,Library,Oxford,England,51.7542° N,1.2547° W
33,Harry Potter and the Order of Phoenix,2007,Gloucester Cathedral,Cathedral,Gloucester,England,51.8658° N,2.2462° W
34,Harry Potter and the Order of Phoenix,2007,Millennium Bridge,Bridge,London,England,51.5098° N,0.0985° W
35,Harry Potter and the Order of Phoenix,2007,Cliffs of Moher,Cliffs,County Clare,Ireland,52.9719° N,9.4309° W
36,Harry Potter and the Order of Phoenix,2007,Piccadilly Circus,Public Square,London,England,51.5101° N,0.1342° W
37,Harry Potter and the Half-Blood Prince,2009,Millennium Bridge,Bridge,London,England,51.5098° N,0.0985° W
38,Harry Potter and the Half-Blood Prince,2009,Claremont Square,Residential Square,London,England,51.5311° N,0.1149° W
39,Harry Potter and the Half-Blood Prince,2009,Freshwater West,Beach,Castlemartin,Wales,51.6393° N,5.1376° W
40,Harry Potter and the Half-Blood Prince,2009,Gloucester Cathedral,Cathedral,Gloucester,England,51.8658° N,2.2462° W
41,Harry Potter and the Half-Blood Prince,2009,Bodleian Library,Library,Oxford,England,51.7542° N,1.2547° W
